# library()
set(library_name nav_behavior_tree)
add_library(nav_goal_checker_selector_bt_node SHARED behavior_tree/plugins/action/goal_checker_selector_node.cc)
list(APPEND plugin_libs nav_goal_checker_selector_bt_node)

# library(navigate_through_poses_action)
add_library(nav_navigate_through_poses_action_bt_node SHARED behavior_tree/plugins/action/navigate_through_poses_action.cc)
list(APPEND plugin_libs nav_navigate_through_poses_action_bt_node)

# library(navigate_to_pose_action)
add_library(nav_navigate_to_pose_action_bt_node SHARED behavior_tree/plugins/action/navigate_to_pose_action.cc)
list(APPEND plugin_libs nav_navigate_to_pose_action_bt_node)

# library(planner_selector_node)
add_library(nav_planner_selector_bt_node SHARED behavior_tree/plugins/action/planner_selector_node.cc)
list(APPEND plugin_libs nav_planner_selector_bt_node)

# library(progress_checker_selector_node)
add_library(nav_progress_checker_selector_bt_node SHARED behavior_tree/plugins/action/progress_checker_selector_node.cc)
list(APPEND plugin_libs nav_progress_checker_selector_bt_node)

# library(reinitialize_global_localization_service)
add_library(nav_reinitialize_global_localization_service_bt_node SHARED behavior_tree/plugins/action/reinitialize_global_localization_service.cc)
list(APPEND plugin_libs nav_reinitialize_global_localization_service_bt_node)

# library(remove_passed_goals_action)
add_library(nav_remove_passed_goals_action_bt_node SHARED behavior_tree/plugins/action/remove_passed_goals_action.cc)
list(APPEND plugin_libs nav_remove_passed_goals_action_bt_node)

# library(smooth_path_action)
add_library(nav_smooth_path_action_bt_node SHARED behavior_tree/plugins/action/smooth_path_action.cc)
list(APPEND plugin_libs nav_smooth_path_action_bt_node)

# library(smoother_selector_node)
add_library(nav_smoother_selector_bt_node SHARED behavior_tree/plugins/action/smoother_selector_node.cc)
list(APPEND plugin_libs nav_smoother_selector_bt_node)

# library(spin_action)
add_library(nav_spin_action_bt_node SHARED behavior_tree/plugins/action/spin_action.cc)
list(APPEND plugin_libs nav_spin_action_bt_node)

# library(spin_cancel_node)
add_library(nav_spin_cancel_bt_node SHARED behavior_tree/plugins/action/spin_cancel_node.cc)
list(APPEND plugin_libs nav_spin_cancel_bt_node)

# library(truncate_path_local_action)
add_library(nav_truncate_path_local_action_bt_node SHARED behavior_tree/plugins/action/truncate_path_local_action.cc)
list(APPEND plugin_libs nav_truncate_path_local_action_bt_node)

# library(truncate_path_action)
add_library(nav_truncate_path_action_bt_node SHARED behavior_tree/plugins/action/truncate_path_action.cc)
list(APPEND plugin_libs nav_truncate_path_action_bt_node)

# library(wait_action)
add_library(nav_wait_action_bt_node SHARED behavior_tree/plugins/action/wait_action.cc)
list(APPEND plugin_libs nav_wait_action_bt_node)

# library(wait_cancel_node)
add_library(nav_wait_cancel_bt_node SHARED behavior_tree/plugins/action/wait_cancel_node.cc)
list(APPEND plugin_libs nav_wait_cancel_bt_node)


###################################################################################################################
#
#         library condition
#
###################################################################################################################

# library(distance_traveled_condition)
add_library(nav_distance_traveled_condition_bt_node SHARED behavior_tree/plugins/condition/distance_traveled_condition.cc)
list(APPEND plugin_libs nav_distance_traveled_condition_bt_node)

# library(globally_updated_goal_condition)
add_library(nav_globally_updated_goal_condition_bt_node SHARED behavior_tree/plugins/condition/globally_updated_goal_condition.cc)
list(APPEND plugin_libs nav_globally_updated_goal_condition_bt_node)

# library(goal_reached_condition)
add_library(nav_goal_reached_condition_bt_node SHARED behavior_tree/plugins/condition/goal_reached_condition.cc)
list(APPEND plugin_libs nav_goal_reached_condition_bt_node)

# library(goal_updated_condition)
add_library(nav_goal_updated_condition_bt_node SHARED behavior_tree/plugins/condition/goal_updated_condition.cc)
list(APPEND plugin_libs nav_goal_updated_condition_bt_node)

# library(initial_pose_received_condition)
add_library(nav_initial_pose_received_condition_bt_node SHARED behavior_tree/plugins/condition/initial_pose_received_condition.cc)
list(APPEND plugin_libs nav_initial_pose_received_condition_bt_node)

# library(is_battery_charging_condition)
add_library(nav_is_battery_charging_condition_bt_node SHARED behavior_tree/plugins/condition/is_battery_charging_condition.cc)
list(APPEND plugin_libs nav_is_battery_charging_condition_bt_node)

# library(is_battery_low_condition)
add_library(nav_is_battery_low_condition_bt_node SHARED behavior_tree/plugins/condition/is_battery_low_condition.cc)
list(APPEND plugin_libs nav_is_battery_low_condition_bt_node)

# library(is_path_valid_condition)
add_library(nav_is_path_valid_condition_bt_node SHARED behavior_tree/plugins/condition/is_path_valid_condition.cc)
list(APPEND plugin_libs nav_is_path_valid_condition_bt_node)

# library(is_stuck_condition)
add_library(nav_is_stuck_condition_bt_node SHARED behavior_tree/plugins/condition/is_stuck_condition.cc)
list(APPEND plugin_libs nav_is_stuck_condition_bt_node)

# library(path_expiring_timer_condition)
add_library(nav_path_expiring_timer_condition_bt_node SHARED behavior_tree/plugins/condition/path_expiring_timer_condition.cc)
list(APPEND plugin_libs nav_path_expiring_timer_condition_bt_node)

# library(time_expired_condition)
add_library(nav_time_expired_condition_bt_node SHARED behavior_tree/plugins/condition/time_expired_condition.cc)
list(APPEND plugin_libs nav_time_expired_condition_bt_node)

# library(transform_available_condition)
add_library(nav_transform_available_condition_bt_node SHARED behavior_tree/plugins/condition/transform_available_condition.cc)
list(APPEND plugin_libs nav_transform_available_condition_bt_node)


###################################################################################################################
#
#         library control
#
###################################################################################################################

# library(pipeline_sequence)
add_library(nav_pipeline_sequence_bt_node SHARED behavior_tree/plugins/control/pipeline_sequence.cc)
list(APPEND plugin_libs nav_pipeline_sequence_bt_node)

# library(recovery_node)
add_library(nav_recovery_node_bt_node SHARED behavior_tree/plugins/control/recovery_node.cc)
list(APPEND plugin_libs nav_recovery_node_bt_node)

# library(round_robin_node)
add_library(nav_round_robin_node_bt_node SHARED behavior_tree/plugins/control/round_robin_node.cc)
list(APPEND plugin_libs nav_round_robin_node_bt_node)

###################################################################################################################
#
#         library decorator
#
###################################################################################################################

# library(distance_controller)
add_library(nav_distance_controller_bt_node SHARED behavior_tree/plugins/decorator/distance_controller.cc)
list(APPEND plugin_libs nav_distance_controller_bt_node)

# library(goal_updated_controller)
add_library(nav_goal_updated_controller_bt_node SHARED behavior_tree/plugins/decorator/goal_updated_controller.cc)
list(APPEND plugin_libs nav_goal_updated_controller_bt_node)

# library(goal_updater_node)
add_library(nav_goal_updater_node_bt_node SHARED behavior_tree/plugins/decorator/goal_updater_node.cc)
list(APPEND plugin_libs nav_goal_updater_node_bt_node)

# library(path_longer_on_approach)
add_library(nav_path_longer_on_approach_bt_node SHARED behavior_tree/plugins/decorator/path_longer_on_approach.cc)
list(APPEND plugin_libs nav_path_longer_on_approach_bt_node)

# library(single_trigger_node)
add_library(nav_single_trigger_node_bt_node SHARED behavior_tree/plugins/decorator/single_trigger_node.cc)
list(APPEND plugin_libs nav_single_trigger_node_bt_node)

# library(rate_controller)
add_library(nav_rate_controller_bt_node SHARED behavior_tree/plugins/decorator/rate_controller.cc)
list(APPEND plugin_libs nav_rate_controller_bt_node)

# library(single_trigger)
add_library(nav_single_trigger_bt_node SHARED behavior_tree/plugins/decorator/single_trigger_node.cc)
list(APPEND plugin_libs nav_single_trigger_bt_node)

# library(speed_controller)
add_library(nav_speed_controller_bt_node SHARED behavior_tree/plugins/decorator/speed_controller.cc)
list(APPEND plugin_libs nav_speed_controller_bt_node)

###################################################################################################################
#
#         library dummy node
#
###################################################################################################################

# library(dummy_nodes)
add_library(nav_dummy_nodes_bt_node SHARED behavior_tree/plugins/dummy_nodes.cc)
list(APPEND plugin_libs nav_dummy_nodes_bt_node)

foreach(bt_plugin ${plugin_libs})
  target_link_libraries(${bt_plugin} ${PROJECT_NAME})
  target_compile_definitions(${bt_plugin} PRIVATE BT_PLUGIN_EXPORT)
endforeach()


###################################################################################################################
#
#         library compontents
#
###################################################################################################################

# navigator_compontent
add_library(navigator_compontent SHARED 
  components/navigate_to_pose_compontent.cc
  components/navigate_through_poses_compontent.cc)
target_link_libraries(navigator_compontent ${PROJECT_NAME})
list(APPEND plugin_libs navigator_compontent)

# install
install(TARGETS 
  ${library_name}
  ${plugin_libs}
  ARCHIVE DESTINATION lib
  LIBRARY DESTINATION lib
  RUNTIME DESTINATION bin
)
